relative_path,size_bytes,sha256
scripts/build_supplementary_table_exports.py,6412,363dbcb6c75c9394d7c4d35ff9de8e4aaafa5a1a7c8ba958efc8faab1ba3e150
scripts/build_supplementary_word_tables.py,30803,356d35a76c42c3c79f86db0da7ed14dcd856687cd4d2bd7a7ed551d5712cf573
scripts/call_known_variants.py,10473,cf40371561ac7924878357a21133fe964662e712abb8fade0792af5b1a4506e0
scripts/call_phase2_assembly_markers.py,3512,afe828b66f258c7d98dd834f5923b64e71d5b705b35e8bd1f25ef75f2419300f
scripts/check_phase0_decision.py,724,7c63a118f8bc5f78459281374dc376d59b0dbf2dbb9481ad1758879e137cb933
scripts/classify_transportability.py,3962,b651fc1d0792fe3cb9314c2e4d3117b5ebc623ef951236a4e06cff3afd0e40c6
scripts/cluster_lineages.py,6143,352d528ece04557e1c609ce6bda06c3647b95cfd3d7cd7a1546cb590d4f8db9a
scripts/download_public_file.py,2481,b61ed1a07c54546902580d9efa0f288b132b492b4b2e7f84c77a790124d30071
scripts/extract_supplements.py,3673,8b1647ce45ddaedd88313028fc719292009b32f081173759b6fdcb5a6070e04d
scripts/index_fulltext.py,3384,0c8932dad10c7cfbc9cf4db2748217f84b3fcee3ef1f265134f9a203cc514c46
scripts/make_23s_callability_sensitivity_figure.py,5733,ec652084b3dd689aa56f669f3a16fd79e33f99e86e36cf385f39f147cd40dc98
scripts/make_coverage_selective_stress_figure.py,8004,8c0e8c6468d4823ef5cf914fb1f16083d8fd9f23e98a55e83f519cd793609241
scripts/make_expanded_manuscript_figures.py,50974,16df536480e026eb2e2a2b3ca1910d23434b0ceaf0c3f7a20ce37a69f909d03c
scripts/make_manuscript_figures.py,25780,984b6103a7b4994f3b5cea7e1ecd947ca2ebfcff311e9af324431a08d961701b
scripts/make_mgen_graphical_abstract.py,5173,3654126445b8ebe37f7ee364ab598c6368eb925b1b5524f9a7a535b8741c26b6
scripts/make_transport_shift_figures.py,21159,e15f59e26299e170394e46ba0df81592b4aeb07766efd5c19c5717f03861c05b
scripts/prepare_snippy_runtime.py,3175,aa2dd3fb9863b5bd393a12e962371d3b5bcbcdc7ba5398184b7122b87ba728c2
scripts/process_phase2_assemblies.py,5586,264edf4dc54edc30a692a1662392397fa7df9824d029785b42ea378be6c2cdb1
scripts/process_zenodo_reads.py,18221,2d8e2eea492516ede9d1bb67537a0cce08f066f4ba262b39bf862166fe327db3
scripts/query_literature.py,1599,a4a06a56ea1ec680d844d684ae0e711b1d315b1616d4ebb43b4c68d596a2bdb3
scripts/query_ncbi.py,2592,a043c7e0dfdc7869165a6334269cc2c3c125fa85e20d053c03d23dc8fd9b6490
scripts/run_23s_callability_sensitivity.py,10406,8237d912f74b0b208d102bc4264465eb06fd313e9b36de7334f94814645b3c9d
scripts/run_checkm2.py,4184,0e9768d442819a9a225e0c92e192438e34f7de40a09245dfc80274ee2449d4fd
scripts/run_core_snp.py,7698,e9c06a54596fd130f856b38142cae9009f2c1942313886a2c76fd3b61e31164a
scripts/run_coverage_selective_stress.py,16593,0dd2daec69b941395dab4c1c6147a7fc422c23bf26aa1d404824ab5116fb3329
scripts/run_extended_analyses.py,26387,e17b2db71df5f76fcd0ddfccd448211ffafb28d6e80e986d2b683028ac020223
scripts/run_leakage_benchmark.py,10495,56c927408ca8e6f1ccc3dcfb7109deeff747402052044a66cbf4f9fd375c1fdb
scripts/run_negative_controls.py,15205,1f3f3dd4ea513b93354050730152ce4433d9f6bc179eafc86e7247fcbb14d034
scripts/run_read_mapping_smoke.py,4173,4d0eecf824a73f74eb8d5c52f22714c8fcd80a60bdaf01aae8cbde33b0e3f07c
scripts/run_relatedness_smoke.py,2367,d793eccee859642a0375b4a35c3bc01414ad4e03441965ed6f0b22aaf90558e0
scripts/run_sensitivity_analyses.py,8317,8cac5117e1cda2aa589260b4753cdb8e570adb3340976627a432eb7f3aaeca6d
scripts/run_transport_shift_analyses.py,22365,5796d8efc53ecc1062f6366b532dd369032716f3cc1669db161c8e74c8bf3194
tests/test_23s_callability_sensitivity.py,828,e15d2b78007bb3276d8140c719c1e2a85b1e4af818bdb7ff1f48a4059c7f7e25
tests/test_benchmark_metrics.py,3266,c621148c424869be17f87ef7045b17dc68114c5194fabab6a30348813b50c984
tests/test_checkm2_acquisition.py,261,1755ad1064e1ae0b7dbd626d43a8798cc22aab5000245e60229bef429dd43fcc
tests/test_checkm2_wrapper.py,516,5003a48236c20ef07dbe4d349e9b3ae323ee4ffeca0ad31bd5169222d13cf4f4
tests/test_coverage_selective_stress.py,3178,3cc3d70e58db4aae721c6dc5572549fd92acdc483d9272b255428a6444c25316
tests/test_extended_analyses.py,1687,5c2e3f6a94bdb9f9886869a9d9911b84279c40b6d59643ceee7a2d993e737e0e
tests/test_known_variant_identity.py,764,29048751fc7f2b9e7f735d72afe0495b613dd84eefb31c9eec2bf08db6e2fcf8
tests/test_leakage_features.py,642,a53bf373deccbcf351476ea5b33c5cdd00df06984d119e47eca34d9b8fb5dfff
tests/test_leakage_probability_metrics.py,487,06e56c7872ca8da9cce9d03cf6bc53f2a27976a9c6424642940d6ac3131f903d
tests/test_lineage_matrix.py,1678,560561dd3e00246f5153ba14426ca3778a7e96be93ff174488608371dab11ff9
tests/test_main_figure_style.py,2274,2c692baca200099907116b55b8508e7be3d00f36f44ab5b2bfd4acde27ea3da3
tests/test_manifest_headers.py,1815,afdeeb4989b3d5ed4782173649c4af76e098b63e4f0c1b2d8968013e7d9e1ddc
tests/test_negative_controls.py,596,a04dc07c35986a5437a6cb16b26c79f86521c319d0300f4f864d8b2847f8b8c9
tests/test_ningxia_published_audit.py,1125,6d954e0147fbc6b8af3c7674b317264646545c5c6a4b99da8a3db44fb547c7f0
tests/test_phase0_lock.py,415,a026934888d6a8c5a4fa9b0eafbf2e231acd862df721a8a5ba4894f46d25967a
tests/test_phase0_outputs.py,3169,a0c4f6500ed76f17cc0784dc4c8295fc31f6dd28eaf910d20382ce20676b516a
tests/test_phase2_acquisition.py,914,5ba0c6d38f2ad7bc27943daceb439d83357d85a90348fb20f79f6b918c2ea209
tests/test_phase2_qc.py,1106,ef0438057944d95b7ea60dfb83ad7793a9dc6dd94f66ddd9ffbbfe1ef79e7cea
tests/test_sensitivity_scenarios.py,655,c197d4d2e854eaa245c5661e4f1f10cdf80391f6e785d9224ec5b66262d789b3
tests/test_snippy_runtime.py,511,e7a8182a9e69eb1b61ea9cdd5c77edec10fe95074b2435de0736433a377b3352
tests/test_supplementary_cross_references.py,1143,8e172ba05e239ce8dd7949f54ace231f9271143cff99b012937aa24bb0981698
tests/test_transport_shift_analyses.py,2262,33133717dbc47436ae4953b2e3ee05c6bc5a4e40d69705dfb0085724334a9d0c
tests/test_zenodo_pileup.py,351,3bd8186790101aa3b8f460fc9cdc1fc71ae497679a3ac7247ac3a47a18e39e22
workflow/envs/assembly.yaml,92,641c10e67f4d8d50ee20edf2e0deca47a05147443bf6940114fc29fd82f1e54e
workflow/envs/checkm2.yaml,118,0443d431592fabbf583d7f045ebb48191203c525341591561ea07e6f19ee06b2
workflow/envs/environment-linux-64.lock.txt,48763,002fc4ed1f904bdf214100d0df73a0b17e478eb56408eff70d872c354ceb0525
workflow/envs/environment_sha256.txt,389,36b479bf7d73dc6f408d501bd7bf128e75338c80c827c590ab245ece1fdfb4fd
workflow/envs/figures.yaml,140,11dc9f24f07aa4860606d088abd4124cec38cb07666ac5a75b836a3ee944d5bc
workflow/envs/snippy.yaml,111,b3b5da1718d6f41f7c2838f72fb9bdb6064a68b232ae83d3d0bf05e1f6d4eb9c
workflow/rules/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
workflow/scripts/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
